"file_name","public_path","target_labels"
"[canary_wharf][bumpiness_low][SVBRDF-Fabric__js_fabric_pattern_006].png","[canary_wharf][bumpiness_low][SVBRDF-Fabric__js_fabric_pattern_006].png","10"
"[canary_wharf][bumpiness_low][SVBRDF-Metal__0361_metal_brushed_copper].png","[canary_wharf][bumpiness_low][SVBRDF-Metal__0361_metal_brushed_copper].png","10"
"[canary_wharf][bumpiness_low][SVBRDF-Metal__acg_metal_016].png","[canary_wharf][bumpiness_low][SVBRDF-Metal__acg_metal_016].png","10"
"[canary_wharf][bumpiness_low][SVBRDF-Metal__cgbc_metal_weave_002].png","[canary_wharf][bumpiness_low][SVBRDF-Metal__cgbc_metal_weave_002].png","10"
"[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","10"
"[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","10"
"[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","10"
"[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","10"
"[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","10"
"[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","10"
"[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","10"
"[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","10"
"[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","10"
"[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","10"
"[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","[canary_wharf][bumpiness_very_high][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","10"
"[canary_wharf][bumpiness_very_high][MERL-alum-bronze].png","[canary_wharf][bumpiness_very_high][MERL-alum-bronze].png","10"
"[canary_wharf][bumpiness_very_high][MERL-alumina-oxide].png","[canary_wharf][bumpiness_very_high][MERL-alumina-oxide].png","10"
"[canary_wharf][bumpiness_very_high][MERL-aluminium].png","[canary_wharf][bumpiness_very_high][MERL-aluminium].png","10"
"[canary_wharf][bumpiness_very_high][MERL-beige-fabric].png","[canary_wharf][bumpiness_very_high][MERL-beige-fabric].png","10"
"[canary_wharf][bumpiness_very_high][MERL-black-fabric].png","[canary_wharf][bumpiness_very_high][MERL-black-fabric].png","10"
"[canary_wharf][bumpiness_very_high][MERL-chrome].png","[canary_wharf][bumpiness_very_high][MERL-chrome].png","10"
"[canary_wharf][bumpiness_very_high][MERL-gold-metallic-paint].png","[canary_wharf][bumpiness_very_high][MERL-gold-metallic-paint].png","10"
"[canary_wharf][bumpiness_very_high][MERL-gold-metallic-paint2].png","[canary_wharf][bumpiness_very_high][MERL-gold-metallic-paint2].png","10"
"[canary_wharf][bumpiness_very_high][MERL-gold-metallic-paint3].png","[canary_wharf][bumpiness_very_high][MERL-gold-metallic-paint3].png","10"
"[canary_wharf][bumpiness_very_high][MERL-green-plastic].png","[canary_wharf][bumpiness_very_high][MERL-green-plastic].png","10"
"[canary_wharf][bumpiness_very_high][MERL-light-brown-fabric].png","[canary_wharf][bumpiness_very_high][MERL-light-brown-fabric].png","10"
"[canary_wharf][bumpiness_very_high][MERL-pearl-paint].png","[canary_wharf][bumpiness_very_high][MERL-pearl-paint].png","10"
"[canary_wharf][bumpiness_very_high][MERL-polyurethane-foam].png","[canary_wharf][bumpiness_very_high][MERL-polyurethane-foam].png","10"
"[canary_wharf][bumpiness_very_high][MERL-red-metallic-paint].png","[canary_wharf][bumpiness_very_high][MERL-red-metallic-paint].png","10"
"[canary_wharf][bumpiness_very_high][MERL-silicon-nitrade].png","[canary_wharf][bumpiness_very_high][MERL-silicon-nitrade].png","10"
"[canary_wharf][bumpiness_very_high][MERL-silver-metallic-paint].png","[canary_wharf][bumpiness_very_high][MERL-silver-metallic-paint].png","10"
"[canary_wharf][bumpiness_very_high][MERL-silver-metallic-paint2].png","[canary_wharf][bumpiness_very_high][MERL-silver-metallic-paint2].png","10"
"[canary_wharf][bumpiness_very_high][MERL-specular-blue-phenolic].png","[canary_wharf][bumpiness_very_high][MERL-specular-blue-phenolic].png","10"
"[canary_wharf][bumpiness_very_high][MERL-specular-green-phenolic].png","[canary_wharf][bumpiness_very_high][MERL-specular-green-phenolic].png","10"
"[canary_wharf][bumpiness_very_high][MERL-specular-maroon-phenolic].png","[canary_wharf][bumpiness_very_high][MERL-specular-maroon-phenolic].png","10"
"[canary_wharf][bumpiness_very_high][MERL-specular-orange-phenolic].png","[canary_wharf][bumpiness_very_high][MERL-specular-orange-phenolic].png","10"
"[canary_wharf][bumpiness_very_high][MERL-specular-red-phenolic].png","[canary_wharf][bumpiness_very_high][MERL-specular-red-phenolic].png","10"
"[canary_wharf][bumpiness_very_high][MERL-specular-violet-phenolic].png","[canary_wharf][bumpiness_very_high][MERL-specular-violet-phenolic].png","10"
"[canary_wharf][bumpiness_very_high][MERL-specular-white-phenolic].png","[canary_wharf][bumpiness_very_high][MERL-specular-white-phenolic].png","10"
"[canary_wharf][bumpiness_very_high][MERL-specular-yellow-phenolic].png","[canary_wharf][bumpiness_very_high][MERL-specular-yellow-phenolic].png","10"
"[canary_wharf][bumpiness_very_high][MERL-steel].png","[canary_wharf][bumpiness_very_high][MERL-steel].png","10"
"[canary_wharf][bumpiness_very_high][MERL-tungsten-carbide].png","[canary_wharf][bumpiness_very_high][MERL-tungsten-carbide].png","10"
"[canary_wharf][bumpiness_very_high][MERL-two-layer-silver].png","[canary_wharf][bumpiness_very_high][MERL-two-layer-silver].png","10"
"[canary_wharf][bumpiness_very_high][MERL-white-acrylic].png","[canary_wharf][bumpiness_very_high][MERL-white-acrylic].png","10"
"[canary_wharf][bumpiness_very_high][MERL-yellow-phenolic].png","[canary_wharf][bumpiness_very_high][MERL-yellow-phenolic].png","10"
"[canary_wharf][bumpiness_very_high][RGL-aniso_copper_sheet_rgb].png","[canary_wharf][bumpiness_very_high][RGL-aniso_copper_sheet_rgb].png","10"
"[canary_wharf][bumpiness_very_high][RGL-aniso_miro_7_rgb].png","[canary_wharf][bumpiness_very_high][RGL-aniso_miro_7_rgb].png","10"
"[canary_wharf][bumpiness_very_high][RGL-aniso_sari_silk_2color_rgb].png","[canary_wharf][bumpiness_very_high][RGL-aniso_sari_silk_2color_rgb].png","10"
"[canary_wharf][bumpiness_very_high][RGL-chm_orange_rgb].png","[canary_wharf][bumpiness_very_high][RGL-chm_orange_rgb].png","10"
"[canary_wharf][bumpiness_very_high][RGL-ilm_solo_m_68_rgb].png","[canary_wharf][bumpiness_very_high][RGL-ilm_solo_m_68_rgb].png","10"
"[canary_wharf][bumpiness_very_high][RGL-vch_frozen_amethyst_rgb].png","[canary_wharf][bumpiness_very_high][RGL-vch_frozen_amethyst_rgb].png","10"
"[canary_wharf][bumpiness_very_high][RGL-vch_golden_yellow_rgb].png","[canary_wharf][bumpiness_very_high][RGL-vch_golden_yellow_rgb].png","10"
"[canary_wharf][bumpiness_very_high][RGL-vch_silk_blue_rgb].png","[canary_wharf][bumpiness_very_high][RGL-vch_silk_blue_rgb].png","10"
"[canary_wharf][bumpiness_very_high][SVBRDF-Ceramic__0330_marble_wall_01].png","[canary_wharf][bumpiness_very_high][SVBRDF-Ceramic__0330_marble_wall_01].png","10"
"[canary_wharf][bumpiness_very_high][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","[canary_wharf][bumpiness_very_high][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","10"
"[canary_wharf][bumpiness_very_high][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","[canary_wharf][bumpiness_very_high][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","10"
"[canary_wharf][bumpiness_very_high][SVBRDF-Ceramic__tc_tiles_085].png","[canary_wharf][bumpiness_very_high][SVBRDF-Ceramic__tc_tiles_085].png","10"
"[canary_wharf][bumpiness_very_high][SVBRDF-Fabric__0265_fabric_padded_wall].png","[canary_wharf][bumpiness_very_high][SVBRDF-Fabric__0265_fabric_padded_wall].png","10"
"[canary_wharf][bumpiness_very_high][SVBRDF-Fabric__0266_fabric_padded_wall].png","[canary_wharf][bumpiness_very_high][SVBRDF-Fabric__0266_fabric_padded_wall].png","10"
"[canary_wharf][bumpiness_very_high][SVBRDF-Fabric__acg_fabric_058].png","[canary_wharf][bumpiness_very_high][SVBRDF-Fabric__acg_fabric_058].png","10"
"[canary_wharf][bumpiness_very_high][SVBRDF-Fabric__js_fabric_pattern_006].png","[canary_wharf][bumpiness_very_high][SVBRDF-Fabric__js_fabric_pattern_006].png","10"
"[canary_wharf][bumpiness_very_high][SVBRDF-Metal__0361_metal_brushed_copper].png","[canary_wharf][bumpiness_very_high][SVBRDF-Metal__0361_metal_brushed_copper].png","10"
"[canary_wharf][bumpiness_very_high][SVBRDF-Metal__acg_metal_016].png","[canary_wharf][bumpiness_very_high][SVBRDF-Metal__acg_metal_016].png","10"
"[canary_wharf][bumpiness_very_high][SVBRDF-Metal__cgbc_metal_weave_002].png","[canary_wharf][bumpiness_very_high][SVBRDF-Metal__cgbc_metal_weave_002].png","10"
"[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","10"
"[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","10"
"[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","10"
"[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","10"
"[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","10"
"[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","10"
"[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","10"
"[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","10"
"[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","10"
"[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","10"
"[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","[canary_wharf][ridges_high_frequency][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","10"
"[canary_wharf][ridges_high_frequency][MERL-alum-bronze].png","[canary_wharf][ridges_high_frequency][MERL-alum-bronze].png","10"
"[canary_wharf][ridges_high_frequency][MERL-alumina-oxide].png","[canary_wharf][ridges_high_frequency][MERL-alumina-oxide].png","10"
"[canary_wharf][ridges_high_frequency][MERL-aluminium].png","[canary_wharf][ridges_high_frequency][MERL-aluminium].png","10"
"[canary_wharf][ridges_high_frequency][MERL-beige-fabric].png","[canary_wharf][ridges_high_frequency][MERL-beige-fabric].png","10"
"[canary_wharf][ridges_high_frequency][MERL-black-fabric].png","[canary_wharf][ridges_high_frequency][MERL-black-fabric].png","10"
"[canary_wharf][ridges_high_frequency][MERL-chrome].png","[canary_wharf][ridges_high_frequency][MERL-chrome].png","10"
"[canary_wharf][ridges_high_frequency][MERL-gold-metallic-paint].png","[canary_wharf][ridges_high_frequency][MERL-gold-metallic-paint].png","10"
"[canary_wharf][ridges_high_frequency][MERL-gold-metallic-paint2].png","[canary_wharf][ridges_high_frequency][MERL-gold-metallic-paint2].png","10"
"[canary_wharf][ridges_high_frequency][MERL-gold-metallic-paint3].png","[canary_wharf][ridges_high_frequency][MERL-gold-metallic-paint3].png","10"
"[canary_wharf][ridges_high_frequency][MERL-green-plastic].png","[canary_wharf][ridges_high_frequency][MERL-green-plastic].png","10"
"[canary_wharf][ridges_high_frequency][MERL-light-brown-fabric].png","[canary_wharf][ridges_high_frequency][MERL-light-brown-fabric].png","10"
"[canary_wharf][ridges_high_frequency][MERL-pearl-paint].png","[canary_wharf][ridges_high_frequency][MERL-pearl-paint].png","10"
"[canary_wharf][ridges_high_frequency][MERL-polyurethane-foam].png","[canary_wharf][ridges_high_frequency][MERL-polyurethane-foam].png","10"
"[canary_wharf][ridges_high_frequency][MERL-red-metallic-paint].png","[canary_wharf][ridges_high_frequency][MERL-red-metallic-paint].png","10"
"[canary_wharf][ridges_high_frequency][MERL-silicon-nitrade].png","[canary_wharf][ridges_high_frequency][MERL-silicon-nitrade].png","10"
"[canary_wharf][ridges_high_frequency][MERL-silver-metallic-paint].png","[canary_wharf][ridges_high_frequency][MERL-silver-metallic-paint].png","10"
"[canary_wharf][ridges_high_frequency][MERL-silver-metallic-paint2].png","[canary_wharf][ridges_high_frequency][MERL-silver-metallic-paint2].png","10"
"[canary_wharf][ridges_high_frequency][MERL-specular-blue-phenolic].png","[canary_wharf][ridges_high_frequency][MERL-specular-blue-phenolic].png","10"
"[canary_wharf][ridges_high_frequency][MERL-specular-green-phenolic].png","[canary_wharf][ridges_high_frequency][MERL-specular-green-phenolic].png","10"
"[canary_wharf][ridges_high_frequency][MERL-specular-maroon-phenolic].png","[canary_wharf][ridges_high_frequency][MERL-specular-maroon-phenolic].png","10"
"[canary_wharf][ridges_high_frequency][MERL-specular-orange-phenolic].png","[canary_wharf][ridges_high_frequency][MERL-specular-orange-phenolic].png","10"
"[canary_wharf][ridges_high_frequency][MERL-specular-red-phenolic].png","[canary_wharf][ridges_high_frequency][MERL-specular-red-phenolic].png","10"
"[canary_wharf][ridges_high_frequency][MERL-specular-violet-phenolic].png","[canary_wharf][ridges_high_frequency][MERL-specular-violet-phenolic].png","10"
"[canary_wharf][ridges_high_frequency][MERL-specular-white-phenolic].png","[canary_wharf][ridges_high_frequency][MERL-specular-white-phenolic].png","10"
"[canary_wharf][ridges_high_frequency][MERL-specular-yellow-phenolic].png","[canary_wharf][ridges_high_frequency][MERL-specular-yellow-phenolic].png","10"
"[canary_wharf][ridges_high_frequency][MERL-steel].png","[canary_wharf][ridges_high_frequency][MERL-steel].png","10"
"[canary_wharf][ridges_high_frequency][MERL-tungsten-carbide].png","[canary_wharf][ridges_high_frequency][MERL-tungsten-carbide].png","10"
"[canary_wharf][ridges_high_frequency][MERL-two-layer-silver].png","[canary_wharf][ridges_high_frequency][MERL-two-layer-silver].png","10"
"[canary_wharf][ridges_high_frequency][MERL-white-acrylic].png","[canary_wharf][ridges_high_frequency][MERL-white-acrylic].png","10"
"[canary_wharf][ridges_high_frequency][MERL-yellow-phenolic].png","[canary_wharf][ridges_high_frequency][MERL-yellow-phenolic].png","10"
"[canary_wharf][ridges_high_frequency][RGL-aniso_copper_sheet_rgb].png","[canary_wharf][ridges_high_frequency][RGL-aniso_copper_sheet_rgb].png","10"
"[canary_wharf][ridges_high_frequency][RGL-aniso_miro_7_rgb].png","[canary_wharf][ridges_high_frequency][RGL-aniso_miro_7_rgb].png","10"
"[canary_wharf][ridges_high_frequency][RGL-aniso_sari_silk_2color_rgb].png","[canary_wharf][ridges_high_frequency][RGL-aniso_sari_silk_2color_rgb].png","10"
"[canary_wharf][ridges_high_frequency][RGL-chm_orange_rgb].png","[canary_wharf][ridges_high_frequency][RGL-chm_orange_rgb].png","10"
"[canary_wharf][ridges_high_frequency][RGL-ilm_solo_m_68_rgb].png","[canary_wharf][ridges_high_frequency][RGL-ilm_solo_m_68_rgb].png","10"
"[canary_wharf][ridges_high_frequency][RGL-vch_frozen_amethyst_rgb].png","[canary_wharf][ridges_high_frequency][RGL-vch_frozen_amethyst_rgb].png","10"
"[canary_wharf][ridges_high_frequency][RGL-vch_golden_yellow_rgb].png","[canary_wharf][ridges_high_frequency][RGL-vch_golden_yellow_rgb].png","10"
"[canary_wharf][ridges_high_frequency][RGL-vch_silk_blue_rgb].png","[canary_wharf][ridges_high_frequency][RGL-vch_silk_blue_rgb].png","10"
"[canary_wharf][ridges_high_frequency][SVBRDF-Ceramic__0330_marble_wall_01].png","[canary_wharf][ridges_high_frequency][SVBRDF-Ceramic__0330_marble_wall_01].png","10"
"[canary_wharf][ridges_high_frequency][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","[canary_wharf][ridges_high_frequency][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","10"
"[canary_wharf][ridges_high_frequency][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","[canary_wharf][ridges_high_frequency][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","10"
"[canary_wharf][ridges_high_frequency][SVBRDF-Ceramic__tc_tiles_085].png","[canary_wharf][ridges_high_frequency][SVBRDF-Ceramic__tc_tiles_085].png","10"
"[canary_wharf][ridges_high_frequency][SVBRDF-Fabric__0265_fabric_padded_wall].png","[canary_wharf][ridges_high_frequency][SVBRDF-Fabric__0265_fabric_padded_wall].png","10"
"[canary_wharf][ridges_high_frequency][SVBRDF-Fabric__0266_fabric_padded_wall].png","[canary_wharf][ridges_high_frequency][SVBRDF-Fabric__0266_fabric_padded_wall].png","10"
"[canary_wharf][ridges_high_frequency][SVBRDF-Fabric__acg_fabric_058].png","[canary_wharf][ridges_high_frequency][SVBRDF-Fabric__acg_fabric_058].png","10"
"[canary_wharf][ridges_high_frequency][SVBRDF-Fabric__js_fabric_pattern_006].png","[canary_wharf][ridges_high_frequency][SVBRDF-Fabric__js_fabric_pattern_006].png","10"
"[canary_wharf][ridges_high_frequency][SVBRDF-Metal__0361_metal_brushed_copper].png","[canary_wharf][ridges_high_frequency][SVBRDF-Metal__0361_metal_brushed_copper].png","10"
"[canary_wharf][ridges_high_frequency][SVBRDF-Metal__acg_metal_016].png","[canary_wharf][ridges_high_frequency][SVBRDF-Metal__acg_metal_016].png","10"
"[canary_wharf][ridges_high_frequency][SVBRDF-Metal__cgbc_metal_weave_002].png","[canary_wharf][ridges_high_frequency][SVBRDF-Metal__cgbc_metal_weave_002].png","10"
"[canary_wharf][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","[canary_wharf][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","10"
